341683572463259649	71072973	cymbalta-51ad193f5378f924d02eeef3
343354898609471488	9957512	viibryd-51b32dc95378b9555a2f0524
347388396655755264	1442475524	lamictal-51c1da4f53785f584a9a7e5a
342342649015070720	428788997	vyvanse-51af7f135378f924d02f0570
332524625093328900	399770906	seroquel-518bc74fac6ab35b4d480662
341808582465032192	293191460	humira-51ad8dab5378f924d02ef2fd
347901459817455617	1382723923	seroquel-51c3b83253785f584a9a8ae2
345427972901175297	556435518	paxil-51bab8ad5378b9555a2f2b59
349715812195643393	50898361	humira-51ca51ee53785f584a9ac2ee
352936422690394113	19352924	lamotrigine-51d6095853785f584a9b0e2c
346054053182193665	1332737731	olanzapine-51bcff925378b9555a2f360a
342614476702494722	162397374	lamictal-51b07c5a5378b9555a2ef39d
333161437751042048	478091568	seroquel-518e1863ac6ab35b4d4822f1
345025450898231296	32174181	seroquel-51b9419c5378b9555a2f2380
329736817622536192	68861741	trazodone-5181a2f6ac6a942006b37951
341636700323344384	1260876788	humira-51aced9c53784695b04c0090
353174986690805760	242812319	venlafaxine-51d6e7c953785f584a9b1146
349468372590792704	25117902	effexor-51c96b9053785f584a9abe56
334005655155380224	183210765	fluoxetine-51912aa0ac6ab35b4d48440a
347053270272987136	372639012	ofloxacin-51c0a23953785f584a9a7670
342170584928624640	40505107	vyvanse-51aedef45378f924d02eff7e
350677352864432128	15487799	paxil-51cdd15b53785f584a9ad6d1
343545703097839616	1440330140	lozenge-51b3e0725378b9555a2f08ff
340294493112782848	21534846	nicotine-51a80bd953787e40790dec1c
352903991157456896	1061562434	olanzapine-51d5eb1353785f584a9b0cdb
332848240263327744	720908000	tysabri-518cf4b3ac6ab35b4d481623
352936664089387008	19352924	lamotrigine-51d6099453785f584a9b0e30
341704235118895104	91875614	cymbalta-51ad2c7d5378f924d02eefad
345442816945713152	97567146	rivaroxaban-51bac74d5378b9555a2f2b87
348414004630274048	28344264	fluoxetine-51c5957253785f584a9a9501
342334583456530433	412838393	vyvanse-51af778b5378f924d02f0505
351834238540185600	624198613	quetiapine-51d206ca53785f584a9af2a9
332738112079937536	214599050	paxil-518c8e22ac6ab35b4d4811ea
349252013076393985	253908692	lozenge-51c8a20d53785f584a9ab730
347309156950228993	288044573	lozenge-51c1907a53785f584a9a7c31
351410557112434688	39844213	quetiapine-51d07c3453785f584a9ae579
352936746062856192	19352924	lamotrigine-51d6099453785f584a9b0e31
352848888790654976	115524474	paxil-51d5b7e053785f584a9b0bfa
333081207036342272	175193266	seroquel-518dcdabac6ab35b4d4820a1
347634811202048000	387450664	seroquel-51c2bfc453785f584a9a84fb
